"","Country.Name","gdp_per_capita_2020","average_pop_growth","gdp_per_capita_2020_log"
"1","Aruba",24487.8635601966,0.615782790367048,4.38895089682373
"2","Africa Eastern and Southern",1363.54074100996,2.73216428635946,3.13466811868504
"3","Afghanistan",516.866552182696,3.27823990846154,2.71337842871927
"4","Africa Western and Central",1683.43639098491,2.72961293157742,3.2261967111214
"5","Angola",1603.99347745326,3.59510607328951,3.20520259791833
"6","Albania",5332.16047456847,-0.26307773058244,3.72690321129149
"7","Andorra",37207.4938608348,0.745451531593191,4.57063041877013
"8","Arab World",5545.45524618957,2.11615982722861,3.74393720473088
"9","United Arab Emirates",37629.1741687956,0.920365751801203,4.57552468715136
"10","Argentina",8496.42414176374,1.07158928539882,3.92923618427291
"11","Armenia",4505.86736397124,-0.483610976512125,3.65377840355665
"12","American Samoa",15501.5263374397,-1.67347693083115,4.19037446251169
"13","Antigua and Barbuda",14787.6357752901,0.807075968067184,4.1698987452058
"14","Australia",51720.3707634401,1.52483582865023,4.71366162950957
"15","Austria",48809.2268762243,0.657867497404711,4.68850192861434
"16","Azerbaijan",4229.91064904503,1.11052907012137,3.62633119360754
"17","Burundi",216.826741341377,2.91178355258595,2.336112842907
"18","Belgium",45517.7949301847,0.586540924242488,4.65818121487979
"19","Benin",1237.94929535039,2.91476487712289,3.09270285696157
"20","Burkina Faso",833.244342636324,2.90614382139541,2.9207723736735
"21","Bangladesh",2233.30552399269,1.21162113561882,3.34894814013711
"22","Bulgaria",10129.8129597638,-0.635836433247381,4.00560142647653
"23","Bahrain",23501.9194628168,1.95531732133004,4.37110333367884
"24","Bahamas, The",23862.7109929122,0.866650220395327,4.37771978142906
"25","Bosnia and Herzegovina",6012.06276705855,-1.40848795625873,3.77902350605407
"26","Belarus",6542.79749130553,-0.0986220885297794,3.81576347848733
"27","Belize",5266.87616004213,2.04798573823107,3.72155310691973
"28","Bermuda",107791.886435134,-0.219862340337035,5.03258607245497
"29","Bolivia",3068.81255507604,1.55590421475623,3.48697036227273
"30","Brazil",6794.48915877166,0.826212325931068,3.83215681002121
"31","Barbados",16643.8065787177,0.219433571556019,4.22125266011997
"32","Brunei Darussalam",27179.4119853371,1.10989630857116,4.43424005672739
"33","Bhutan",3009.92417072191,0.920435666938279,3.47855555451349
"34","Botswana",5863.20324072216,1.95881788835133,3.76813494872928
"35","Central African Republic",435.469251582856,1.30367360258877,2.63895749495944
"36","Canada",43258.2638715601,1.08817629233671,4.63606908546527
"37","Central Europe and the Baltics",16293.8000324588,-0.219015380729402,4.21202238207818
"38","Switzerland",85656.322666307,1.01679956459171,4.93275942565228
"39","Channel Islands",NA,0.824548234184741,NA
"40","Chile",13094.4595313609,1.20781834899794,4.11708757779817
"41","China",10408.6697561349,0.541526249730001,4.01739522955999
"42","Cote d'Ivoire",2288.11949762033,2.36616132597998,3.35947870185259
"43","Cameroon",1539.13055856256,2.88395063136434,3.18727546093503
"44","Congo, Dem. Rep.",524.666675441091,3.36361905794258,2.71988348056644
"45","Congo, Rep.",1838.44813852491,2.51919970123894,3.26445138320127
"46","Colombia",5307.21522798919,1.21046270189648,3.72486670029807
"47","Comoros",1519.58682298786,2.0782447464473,3.1817255189387
"48","Cabo Verde",2924.10180677162,1.11571145128597,3.46599248913036
"49","Costa Rica",12132.8768848243,1.03925017026317,4.08396379073179
"50","Caribbean small states",8851.42495915636,0.571608010285001,3.94701319183709
"51","Cuba",9499.59020230432,0.0181148141355118,3.97770487089763
"52","Curacao",16109.8617501685,0.515376469899298,4.20709181345481
"53","Cayman Islands",83329.4587744645,2.20759794554634,4.9207985610885
"54","Cyprus",28036.189453125,0.918779401981848,4.44771898604431
"55","Czechia",22992.8793833348,0.197379136103621,4.36159336109053
"56","Germany",46772.8253507545,0.153072168993569,4.66999360461411
"57","Djibouti",2917.9962809563,1.71551289091784,3.46508473404092
"58","Dominica",7003.46989117043,0.445547557513288,3.84531326590194
"59","Denmark",60915.4243995462,0.499100470278449,4.78472727429864
"60","Dominican Republic",7167.91915908327,1.18790010377237,3.85539309864039
"61","Algeria",3337.25251157504,1.92328254082558,3.52338906857709
"62","East Asia & Pacific (excluding high income)",8262.4792534288,0.731213590989136,3.91711038200865
"63","Early-demographic dividend",3215.09292533334,1.3773557881515,3.50719352978785
"64","East Asia & Pacific",11475.4625106863,0.68170435384702,4.05977019850481
"65","Europe & Central Asia (excluding high income)",7441.46530668546,0.575009066145671,3.87165846134549
"66","Europe & Central Asia",23984.2787277322,0.3808188480004,4.37992666258612
"67","Ecuador",5645.19928965332,1.56651067723549,3.75167927821298
"68","Egypt, Arab Rep.",3398.80143153083,2.10413261704465,3.53132579250024
"69","Euro area",38159.7299117801,0.194312468361738,4.58160529217884
"70","Eritrea",NA,1.1973232836315,NA
"71","Spain",26959.6754367326,0.137921248972678,4.4307146594922
